y_true,pred_mean,pred_sd,CI_2.5%,CI_97.5%
150937.0,163769.1053616103,2442.3785253523824,158925.04146542642,167954.62708746284
152516.0,168456.84300630182,3792.1707110640896,161341.40433060602,175969.72525606718
133290.0,180459.2678499176,3762.0450469569755,172913.0996640438,188118.7052872713
154326.0,165831.05889695967,3456.238305009587,159339.15475696058,171543.43848335094
154727.0,163408.85199292513,3782.0169852411573,156971.681517768,170872.5145527125
138441.0,162242.8607646434,3983.054429013859,155345.127517657,169012.0843937141
129494.0,152413.05507449346,2465.3595701637664,148075.15067543392,157426.32747118402
143044.0,160701.43939666662,3947.6888079208493,153194.76856979018,167802.43981926749
141451.0,147762.59665202897,2607.803576681101,143060.62180562402,153458.34424094655
131487.0,140996.11490801207,3950.4550480036155,133187.3590442877,148249.5317805885
141812.0,151638.18653715463,2729.10145509068,146617.28074418838,156871.34871358008
161170.0,136618.12612648186,3940.6626870033356,129057.97097977764,143931.17032621187
126059.0,157849.87234834742,2877.072957071887,152119.51205051804,163691.10643437202
157892.0,173317.27081238615,3514.658786618737,167198.75765115442,180343.66050758935
159474.0,172890.64651961403,2307.6760731507034,168728.46058141396,177001.94177869643
137953.0,156796.26808546687,3006.9906515604134,150803.44631455882,162957.99951725415
152048.0,169943.38092943147,3784.059576901371,161990.0687748548,176785.4435998761
158921.0,182161.47513393377,3275.8428282674295,175886.2760427846,188468.87424832603
192171.0,181800.24537588254,3008.7103890258236,176884.33501083095,187948.17582493922
148722.0,173274.72178510076,2176.6658847677677,169032.74569614785,177059.89313204202
205631.0,190306.1488815925,4316.201111069845,182242.68207245538,198888.0225416747
139536.0,170900.99238162578,3830.371693580473,164121.49993989084,178455.06896725512
174111.0,172747.45776467,4807.091908337195,164566.64168269574,182660.33505331428
150325.0,167035.37591597988,3549.5796953636636,159977.19073701836,173148.80483478034
148060.0,174644.060421643,2324.2641750828993,170357.46678027784,178886.0591331454
186724.0,195964.4484830321,7173.649645233172,181782.83782649718,209141.27869519332
141251.0,156414.3890146837,7898.08318111225,141884.54509909585,170289.6789634625
191529.0,168306.15290085092,2978.378028770226,163242.17604156333,174398.0438667071
167490.0,160420.58349933187,2024.4840041200014,156266.8792985368,164609.06902781304
137461.0,172110.95693001588,2434.104461844203,167012.2608339712,176555.654543818
158944.0,179702.6101199903,2126.2164759458287,175869.23612935492,183932.3493435148
159158.0,173948.3958313477,2636.8104007007883,169120.906470671,178786.3830856825
156637.0,161129.8581266255,2773.942621387029,156845.18534782936,166668.7924790241
155772.0,160971.57529632904,4119.571080594376,152758.56200071526,168533.87482444037
153506.0,166822.57554275438,3212.5710070245696,159647.4850670643,171967.11462641717
155057.0,170092.57310236874,3566.9519433944924,163464.4112451226,176667.72230581334
156427.0,163898.14367457555,3228.31748342854,157758.13790288725,170201.50650539531
153078.0,163767.8988871546,3043.3942045437857,157051.44224988564,170053.04336399402
155195.0,170491.41161044617,3411.6433565963257,164147.26789142008,177339.3981332389
152652.0,166962.62512355178,2644.101704464036,162440.29528707374,171982.54749837445
188644.0,173639.1777330541,3018.742646729278,168147.50734273798,179936.9952115583
160919.0,173892.65530038322,3168.9703562562718,167500.24841762916,180000.29821465406
204049.0,171936.84769020192,2894.201531917755,166436.37753474116,178302.11254702348
127972.0,170296.02637674843,3564.119242808463,162990.36661578383,176775.42474000485
148802.0,188292.88195698767,4019.142298608972,179999.0980928801,195580.1069106755
138183.0,199936.93892820887,3339.0773652853827,194284.132523654,206235.12002392323
197585.0,275282.08561200846,4656.671736076876,266764.45761544374,284078.73189472634
172120.0,241989.295860821,3544.748327234519,234962.0803523558,248791.38561551832
251194.0,324941.5977853685,3035.0144675638167,319327.5445705499,330987.8836675534
306587.0,296230.16698605986,3625.2573481626287,289723.5080590936,303475.9665789321
292278.0,261032.79898429272,5252.846440280566,249891.71321589683,270164.2673947601
297465.0,339554.06226265355,3928.199109640329,332156.6146815299,347175.7278215184
284698.0,262939.1330629451,4002.3465863482206,254865.43577852604,270088.7305535424
258751.0,292372.39312181005,3400.8977619791162,286036.45698102633,299148.79647550464
227954.0,309208.87978372676,2833.3323264990095,303399.64718248445,314825.01744030043
245277.0,281672.06667837116,4591.463470149246,272804.26826832496,290037.3725821678
